[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
GPU_0:         Tesla T4
Memory:        13297184 kB
Storage:       180.00 GiB
TensorFlow:    2.12.0
Keras:         2.12.0
Python:        3.9.16

[Timestamp: 2023-04-18 00:50:29 KST+0900] Test 데이터 정보 가져오기 시작
[Timestamp: 2023-04-18 00:50:30 KST+0900] Test 데이터 목록
1. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_364.json
2. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_365.json
3. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_366.json
4. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_367.json
5. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_368.json
6. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_369.json
7. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_370.json
8. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_371.json
9. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_372.json
10. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_373.json
11. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_374.json
12. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_375.json
13. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_376.json
14. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_377.json
15. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_378.json
16. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_379.json
17. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_380.json
18. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_381.json
19. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_382.json
20. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_383.json
21. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_384.json
22. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_385.json
23. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_386.json
24. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_387.json
25. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_388.json
26. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_389.json
27. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_390.json
28. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_391.json
29. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_392.json
30. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_393.json
31. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_394.json
32. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_395.json
33. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_396.json
34. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_397.json
35. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_398.json
36. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_399.json
37. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_400.json
38. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_401.json
39. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_402.json
40. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_on_403.json
41. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_256.json
42. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_257.json
43. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_258.json
44. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_259.json
45. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_260.json
46. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_261.json
47. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_262.json
48. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_263.json
49. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_264.json
50. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_265.json
51. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_266.json
52. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_267.json
53. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_268.json
54. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_269.json
55. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_270.json
56. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_271.json
57. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_272.json
58. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_273.json
59. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_274.json
60. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_275.json
61. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_276.json
62. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_277.json
63. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_278.json
64. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_279.json
65. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_280.json
66. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_281.json
67. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_282.json
68. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_283.json
69. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_284.json
70. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_285.json
71. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_286.json
72. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_287.json
73. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_288.json
74. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_289.json
75. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_290.json
76. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_291.json
77. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_292.json
78. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_293.json
79. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_294.json
80. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_295.json
81. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_296.json
82. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_297.json
83. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_298.json
84. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_299.json
85. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_300.json
86. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_301.json
87. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_302.json
88. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_303.json
89. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_304.json
90. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_305.json
91. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_306.json
92. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_307.json
93. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_308.json
94. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_309.json
95. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_310.json
96. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_311.json
97. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_312.json
98. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_313.json
99. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_314.json
100. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_315.json
101. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_316.json
102. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_317.json
103. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_318.json
104. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_319.json
105. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_320.json
106. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_321.json
107. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_322.json
108. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_323.json
109. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_324.json
110. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_325.json
111. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_326.json
112. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_327.json
113. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_328.json
114. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_329.json
115. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_330.json
116. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_331.json
117. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_332.json
118. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_333.json
119. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_334.json
120. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_335.json
121. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_336.json
122. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_337.json
123. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_338.json
124. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_339.json
125. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_340.json
126. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_341.json
127. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_342.json
128. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_343.json
129. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_344.json
